actual_shape,predicted_shape
rectangle,rectangle
oval,light
light,light
disk,disk
sphere,sphere
formation,light
triangle,triangle
sphere,circle
fireball,fireball
sphere,sphere
triangle,triangle
light,light
circle,triangle
light,light
triangle,triangle
changing,light
disk,disk
disk,disk
light,circle
light,light
chevron,circle
cylinder,light
circle,circle
light,light
fireball,fireball
sphere,light
changing,circle
fireball,light
fireball,fireball
triangle,triangle
fireball,circle
cigar,cigar
fireball,fireball
cylinder,cylinder
circle,circle
cylinder,cylinder
formation,light
light,light
light,light
triangle,triangle
light,light
light,light
triangle,triangle
circle,circle
triangle,triangle
disk,circle
sphere,triangle
sphere,sphere
cigar,cigar
triangle,flash
light,light
fireball,flash
triangle,formation
sphere,light
rectangle,light
sphere,disk
triangle,triangle
cylinder,cylinder
light,triangle
fireball,fireball
circle,disk
circle,circle
sphere,sphere
light,light
light,light
fireball,fireball
flash,light
sphere,light
light,light
changing,light
triangle,disk
circle,light
disk,disk
light,light
fireball,fireball
light,light
light,light
triangle,light
triangle,light
fireball,fireball
light,light
disk,disk
oval,oval
rectangle,rectangle
light,light
circle,fireball
light,light
rectangle,fireball
changing,cylinder
triangle,light
light,light
light,light
flash,flash
triangle,triangle
light,light
light,light
triangle,triangle
light,light
light,light
light,circle
light,triangle
triangle,triangle
triangle,light
chevron,triangle
oval,triangle
fireball,fireball
circle,light
sphere,sphere
oval,light
oval,circle
cylinder,cigar
light,light
rectangle,fireball
disk,disk
triangle,light
light,light
light,light
disk,disk
triangle,triangle
light,light
changing,triangle
cylinder,light
diamond,fireball
sphere,light
disk,triangle
light,light
light,light
triangle,light
diamond,triangle
sphere,light
circle,light
fireball,circle
disk,triangle
formation,circle
sphere,sphere
diamond,light
fireball,fireball
light,disk
oval,light
flash,flash
triangle,light
light,light
sphere,sphere
oval,light
triangle,triangle
fireball,fireball
sphere,light
circle,light
cone,cone
cylinder,light
light,light
light,light
light,light
flash,light
light,light
triangle,triangle
formation,formation
fireball,fireball
cigar,cigar
triangle,light
disk,light
sphere,sphere
light,light
disk,cigar
triangle,triangle
diamond,diamond
sphere,sphere
light,light
light,light
light,light
circle,circle
triangle,triangle
circle,fireball
light,light
light,light
light,light
light,formation
teardrop,light
disk,triangle
chevron,diamond
sphere,light
light,light
circle,circle
triangle,light
circle,sphere
circle,circle
fireball,formation
circle,light
fireball,fireball
triangle,triangle
circle,fireball
light,light
disk,light
circle,light
disk,light
disk,disk
sphere,sphere
disk,disk
circle,light
sphere,sphere
disk,disk
light,light
chevron,chevron
sphere,sphere
sphere,fireball
sphere,sphere
triangle,triangle
rectangle,formation
triangle,triangle
rectangle,circle
light,light
circle,light
disk,fireball
light,light
circle,formation
triangle,triangle
fireball,light
disk,disk
circle,circle
oval,light
disk,fireball
light,light
disk,light
rectangle,light
light,light
circle,light
sphere,sphere
light,sphere
circle,light
formation,circle
egg,circle
fireball,circle
light,light
egg,formation
cigar,triangle
light,light
rectangle,circle
light,light
diamond,circle
triangle,triangle
rectangle,rectangle
triangle,triangle
light,circle
light,light
light,light
disk,disk
formation,light
diamond,diamond
rectangle,circle
fireball,sphere
disk,light
circle,circle
sphere,disk
diamond,light
light,light
rectangle,rectangle
light,light
flash,light
cigar,cigar
fireball,fireball
disk,circle
chevron,circle
light,light
sphere,light
egg,oval
light,light
light,light
triangle,triangle
cigar,light
circle,light
light,light
circle,triangle
triangle,light
fireball,fireball
light,flash
circle,light
light,light
light,light
fireball,fireball
circle,circle
circle,circle
light,light
circle,light
formation,oval
triangle,triangle
triangle,triangle
cylinder,light
teardrop,fireball
triangle,light
light,light
triangle,disk
light,light
light,light
light,light
light,light
formation,light
disk,disk
fireball,fireball
light,light
fireball,fireball
changing,fireball
oval,light
light,formation
flash,light
triangle,triangle
circle,light
light,light
rectangle,circle
circle,disk
triangle,triangle
disk,light
light,triangle
light,light
light,fireball
circle,light
triangle,triangle
disk,light
cone,light
light,light
triangle,triangle
light,light
light,light
oval,oval
light,triangle
cross,light
triangle,formation
sphere,disk
oval,disk
light,light
light,light
fireball,light
light,light
triangle,triangle
flash,disk
triangle,triangle
fireball,light
cigar,light
fireball,circle
disk,circle
light,light
cigar,cigar
rectangle,light
circle,light
fireball,light
light,light
light,light
formation,formation
disk,light
flash,circle
formation,circle
fireball,fireball
light,light
fireball,light
triangle,triangle
light,light
fireball,fireball
light,disk
disk,disk
cigar,light
triangle,triangle
formation,light
oval,oval
oval,oval
circle,circle
oval,light
light,light
cylinder,circle
light,light
fireball,fireball
triangle,light
changing,light
light,light
light,light
fireball,fireball
cylinder,cylinder
light,light
changing,cylinder
disk,disk
circle,circle
circle,light
triangle,triangle
circle,fireball
sphere,sphere
circle,light
fireball,fireball
light,light
diamond,light
circle,circle
rectangle,rectangle
fireball,disk
triangle,light
light,light
cone,triangle
sphere,light
light,light
cigar,cigar
fireball,light
light,light
circle,light
diamond,diamond
light,light
sphere,circle
disk,disk
fireball,disk
disk,disk
sphere,fireball
changing,changing
light,light
light,circle
oval,oval
light,light
light,light
disk,light
light,light
triangle,sphere
light,circle
disk,circle
sphere,sphere
light,light
fireball,fireball
disk,disk
changing,oval
circle,light
circle,circle
flash,light
cylinder,disk
light,light
light,sphere
disk,disk
light,light
oval,disk
diamond,diamond
light,light
rectangle,light
sphere,circle
triangle,disk
sphere,sphere
circle,circle
sphere,disk
triangle,light
cigar,cigar
fireball,fireball
circle,disk
triangle,light
changing,triangle
light,light
sphere,light
flash,light
oval,oval
triangle,triangle
disk,triangle
cylinder,triangle
formation,light
light,light
light,light
disk,light
fireball,light
fireball,light
rectangle,rectangle
light,light
light,light
light,light
light,light
light,light
triangle,light
cylinder,disk
circle,oval
light,light
light,light
light,light
sphere,sphere
circle,light
circle,circle
flash,light
rectangle,circle
light,light
triangle,triangle
light,disk
cross,circle
disk,disk
oval,disk
flash,light
rectangle,rectangle
flash,light
oval,circle
sphere,circle
formation,formation
light,disk
fireball,fireball
rectangle,triangle
light,light
disk,disk
fireball,fireball
light,fireball
circle,light
circle,light
fireball,fireball
disk,disk
light,light
light,light
oval,light
disk,triangle
sphere,light
light,light
triangle,light
egg,egg
oval,oval
formation,light
disk,disk
triangle,triangle
formation,light
cigar,circle
light,flash
triangle,triangle
cigar,cigar
light,light
sphere,sphere
light,light
circle,light
fireball,fireball
changing,changing
changing,light
sphere,sphere
light,sphere
light,light
sphere,sphere
light,circle
fireball,fireball
disk,disk
light,light
circle,light
triangle,triangle
rectangle,disk
light,light
cigar,triangle
light,light
oval,oval
light,light
circle,disk
disk,disk
circle,light
triangle,sphere
circle,disk
disk,disk
light,light
sphere,light
diamond,light
triangle,triangle
light,triangle
chevron,light
cylinder,light
triangle,light
oval,oval
chevron,triangle
circle,disk
circle,light
cylinder,cylinder
light,light
disk,disk
light,light
fireball,sphere
triangle,light
disk,disk
circle,light
oval,disk
disk,light
cigar,light
cone,cone
disk,disk
cross,light
light,light
chevron,triangle
oval,light
changing,light
sphere,sphere
light,flash
light,light
triangle,triangle
disk,disk
disk,disk
rectangle,light
oval,light
oval,light
triangle,triangle
cigar,cigar
light,light
sphere,sphere
light,light
triangle,triangle
fireball,light
light,circle
changing,light
disk,disk
disk,disk
sphere,sphere
light,light
triangle,triangle
light,light
light,fireball
sphere,sphere
light,light
cylinder,cylinder
sphere,light
triangle,light
fireball,fireball
triangle,triangle
circle,circle
disk,light
flash,light
triangle,triangle
oval,light
triangle,triangle
light,light
sphere,circle
light,light
fireball,fireball
triangle,triangle
teardrop,triangle
triangle,fireball
light,light
light,light
oval,light
light,light
light,disk
circle,fireball
light,light
oval,light
disk,disk
cone,fireball
fireball,fireball
diamond,diamond
changing,light
circle,sphere
formation,oval
oval,light
light,light
light,light
sphere,sphere
fireball,fireball
circle,disk
fireball,circle
disk,disk
changing,circle
fireball,fireball
sphere,circle
triangle,light
disk,light
disk,disk
light,light
fireball,light
circle,light
egg,egg
cylinder,light
teardrop,triangle
triangle,triangle
light,light
light,light
light,light
oval,fireball
light,light
teardrop,light
light,light
changing,triangle
diamond,diamond
light,light
light,light
sphere,light
cylinder,light
light,light
triangle,light
diamond,fireball
circle,light
sphere,light
light,light
light,light
fireball,light
sphere,sphere
triangle,triangle
flash,light
rectangle,light
sphere,circle
fireball,fireball
fireball,light
fireball,fireball
triangle,triangle
light,light
light,light
disk,disk
triangle,triangle
fireball,fireball
triangle,triangle
circle,fireball
oval,light
fireball,sphere
cylinder,triangle
light,light
fireball,disk
light,light
disk,disk
light,light
cigar,cigar
triangle,light
formation,triangle
light,light
triangle,triangle
chevron,formation
formation,formation
triangle,triangle
triangle,formation
light,light
fireball,fireball
changing,changing
circle,light
rectangle,rectangle
circle,light
disk,disk
disk,fireball
egg,oval
formation,light
light,triangle
light,light
fireball,disk
sphere,sphere
circle,sphere
triangle,triangle
light,light
light,light
circle,light
disk,light
triangle,light
light,light
circle,circle
circle,fireball
light,light
disk,circle
circle,light
triangle,triangle
triangle,triangle
cigar,light
fireball,fireball
diamond,diamond
triangle,triangle
triangle,disk
diamond,triangle
changing,light
light,light
light,light
egg,oval
light,light
light,light
disk,light
light,light
light,light
disk,disk
fireball,fireball
light,light
light,light
fireball,fireball
circle,sphere
changing,light
light,light
chevron,chevron
circle,light
flash,fireball
light,light
triangle,light
fireball,fireball
triangle,triangle
light,circle
light,light
circle,disk
fireball,light
cross,light
cross,light
formation,formation
triangle,triangle
triangle,triangle
oval,triangle
formation,sphere
light,light
disk,sphere
sphere,light
light,light
disk,disk
disk,cylinder
light,light
formation,light
disk,circle
sphere,circle
triangle,triangle
diamond,diamond
teardrop,light
light,light
triangle,triangle
light,light
circle,light
circle,circle
cigar,cigar
triangle,triangle
light,light
sphere,light
oval,oval
triangle,triangle
light,light
changing,light
diamond,diamond
triangle,fireball
light,light
disk,triangle
light,light
flash,flash
circle,formation
sphere,fireball
fireball,fireball
triangle,triangle
oval,circle
disk,disk
triangle,triangle
disk,disk
diamond,light
fireball,fireball
sphere,sphere
circle,light
circle,circle
circle,fireball
sphere,light
circle,circle
fireball,fireball
disk,light
disk,disk
rectangle,fireball
formation,light
egg,light
triangle,triangle
formation,formation
fireball,light
diamond,light
cigar,cigar
light,light
formation,circle
light,light
chevron,triangle
sphere,light
fireball,light
rectangle,light
disk,light
fireball,light
light,light
disk,light
teardrop,sphere
triangle,triangle
triangle,triangle
triangle,light
changing,changing
light,light
fireball,fireball
triangle,triangle
light,light
light,fireball
fireball,fireball
fireball,fireball
light,light
light,light
sphere,sphere
teardrop,light
light,light
cigar,light
fireball,sphere
flash,light
circle,light
triangle,triangle
flash,fireball
formation,formation
light,light
fireball,fireball
light,light
formation,triangle
triangle,triangle
triangle,light
light,light
oval,oval
light,light
fireball,fireball
cigar,cigar
changing,light
oval,light
oval,light
circle,disk
disk,disk
fireball,fireball
triangle,triangle
cylinder,triangle
triangle,triangle
disk,light
flash,light
oval,oval
triangle,circle
circle,light
disk,circle
triangle,light
light,light
triangle,light
circle,circle
formation,light
triangle,triangle
disk,light
circle,light
sphere,light
disk,disk
triangle,light
teardrop,teardrop
triangle,triangle
chevron,light
fireball,light
cigar,sphere
sphere,sphere
light,light
oval,oval
chevron,light
light,light
